Lump _TITLE
Title = Title_Screen
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 23.174
BPM = 150

Lump _CHSEL
Title = Character_Selection
Authors = astral
Soundtestpage = 1
Soundtestcond = 0
BPM = 96

Lump DISCO
Title = Disco
Alttitle = Disco_Time
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 96

Lump CCW
Title = Crystal_Clockworld
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump GFZ1
Title = Stella_Mountain_1
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 1
BPM = 150

Lump GFZ2
Title = Stella_Mountain_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 2
BPM = 150

Lump VSBOSS
Title = Boss_Theme
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 3
BPM = 120

Lump THZ2
Title = Toyfeller_Park_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 5
BPM = 120

Lump DSZ1
Title = Nautical_Temple_1
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 7
BPM = 100

Lump DSZ2
Title = Nautical_Temple_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 7
BPM = 125

Lump CEZ1
Title = Frozen_Record_1
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 10
BPM = 100

Lump CEZ2
Title = Frozen_Record_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 11
BPM = 135

Lump ACZ1
Title = Desert_Pit_1
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 13
BPM = 182

Lump ACZ2
Title = Desert_Pit_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 14
BPM = 95

Lump VSFANG
Title = VS_Patsy
Alttitle = Train_Battle
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 15
BPM = 145

Lump RVZ1
Title = Equinox_Gate_1_(ver._2)
Authors =  Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 1
BPM = 150

Lump RVZ2
Title = Equinox_Gate_1
Authors =  Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 1
BPM = 150

Lump ERZ1
Title = Orbital_Crystal_1
Authors =  Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 22
BPM = 120

Lump ERZ2
Title = Orbital_Crystal_2
Authors =  Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 23
BPM = 152

Lump VSMETL
Title = VS_MARA
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 26
BPM = 175

Lump BCZ2
Title = Equinox_Gate_2
Alttitle = MARA's_secret
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 26
BPM = 102

Lump BCZ1
Title = The_Underworld_99
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 25
BPM = 175

Lump VSBRAK
Title = VS_KOTU
Alttitle = The_Underworld_66
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 27
BPM = 216

Lump _1UP
Title = One-Up
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 4.992
BPM = 144.071

Lump _INV
Title = Invincible
Alttitle = Chakra_Power
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 22.599
BPM = 160

Lump _SUPER
Title = Space_Dolphins!!
Alttitle = Space_Dolphin_Mode
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = -12
BPM = 172

Lump _DROWN
Title = Drowning
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 12.571
BPM = 190

Lump _GOVER
Title = GAME_OVER
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 10.057
BPM = 90

Lump _CONTI
Title = Continue?
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 11.731
BPM = 120

Lump _CLEAR
Title = Act_clear
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 6.8
BPM = 150

Lump _RECAT
Title = Record_Attack
Alttitle = Disco_2
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 150

Lump _NITAT
Title = NiGHTS_Mode
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = -11
BPM = 135

Lump _NTIME
Title = Time_Over
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = -11
BPM = 140

Lump MP_DES
Title = Tranquil_Trek
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 92

Lump MP_GHZ
Title = Sapphire_Falls
Alttitle = Green_Hill
Authors = clairebun,_Masato_Nakamura_(Sonic_the_Hedgehog)
Soundtestpage = 1
Soundtestcond = 0
BPM = 160
Lump MARIO1
Title = Marble_Pagoda_1
Alttitle = Outside_Marble_Pagoda
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 31
BPM = 145
